timestamp,parking_zone,n_parked
5465,6,64
5465,7,34
5465,8,7
5465,9,12
5465,10,35
5465,11,35
5465,12,29
5465,13,24
5465,14,40
5465,15,10
5465,16,9
5465,17,4
5465,18,24
5466,1,18
5466,2,6
5466,4,17
5466,6,64
5466,7,34
5466,8,7
5466,9,12
5466,10,35
5466,11,35
5466,12,29
5466,13,24
5466,14,40
5466,15,10
5466,16,9
5466,17,4
5466,18,24
5467,1,18
5467,2,6
5467,4,17
5467,6,64
5467,7,34
5467,8,7
5467,9,12
5467,10,35
5467,11,35
5467,12,29
5467,13,24
5467,14,40
5467,15,10
5467,16,9
5467,17,5
5467,18,24
5468,1,18
5468,2,6
5468,4,17
5468,6,64
5468,7,34
5468,8,7
5468,9,12
5468,10,35
5468,11,35
5468,12,29
5468,13,24
5468,14,41
5468,15,10
5468,16,9
5468,17,5
5468,18,24
5469,1,18
5469,2,6
5469,4,17
5469,6,64
5469,7,34
5469,8,7
5469,9,12
5469,10,35
5469,11,35
5469,12,29
5469,13,24
5469,14,41
5469,15,10
5469,16,9
5469,17,5
5469,18,24
5470,1,18
5470,2,6
5470,4,17
5470,6,64
5470,7,34
5470,8,7
5470,9,12
5470,10,35
5470,11,35
5470,12,29
5470,13,24
5470,14,41
5470,15,10
5470,16,9
5470,17,5
5470,18,24
5471,1,18
5471,2,6
5471,4,17
5471,6,64
5471,7,34
5471,8,7
5471,9,12
5471,10,35
5471,11,35
5471,12,29
5471,13,24
5471,14,40
5471,15,10
5471,16,9
5471,17,5
5471,18,24
5472,1,18
5472,2,6
5472,4,17
5472,6,64
5472,7,34
5472,8,7
5472,9,12
5472,10,35
5472,11,35
5472,12,30
5472,13,24
5472,14,40
5472,15,10
5472,16,9
5472,17,6
5472,18,24
5473,1,18
5473,2,6
5473,4,17
5473,6,64
5473,7,34
5473,8,7
5473,9,12
5473,10,35
5473,11,35
5473,12,28
5473,13,24
5473,14,41
5473,15,10
5473,16,9
5473,17,5
5473,18,24
5474,1,18
5474,2,6
5474,4,17
5474,6,64
5474,7,34
5474,8,7
5474,9,12
5474,10,35
5474,11,35
5474,12,29
5474,13,24
5474,14,40
5474,15,10
5474,16,9
5474,17,5
5474,18,24
5475,1,18
5475,2,6
5475,4,17
5475,6,65
5475,7,34
5475,8,7
5475,9,12
5475,10,35
5475,11,35
5475,12,28
5475,13,24
5475,14,40
5475,15,10
5475,16,9
5475,17,5
5475,18,24
5476,1,18
5476,2,6
5476,4,17
5476,6,65
5476,7,34
5476,8,7
5476,9,12
5476,10,35
5476,11,35
5476,12,29
5476,13,24
5476,14,40
5476,15,10
5476,16,9
5476,17,5
5476,18,24
5477,1,18
5477,2,6
5477,4,17
5477,6,65
5477,7,34
5477,8,7
5477,9,12
5477,10,35
5477,11,35
5477,12,29
5477,13,24
5477,14,40
5477,15,10
5477,16,9
5477,17,5
5477,18,24
5478,1,18
5478,2,6
5478,4,17
5478,6,65
5478,7,34
5478,8,7
5478,9,12
5478,10,35
5478,11,35
5478,12,29
5478,13,24
5478,14,40
5478,15,10
5478,16,9
5478,17,5
5478,18,24
5479,1,18
5479,2,6
5479,4,17
5479,6,65
5479,7,34
5479,8,7
5479,9,12
5479,10,35
5479,11,34
5479,12,29
5479,13,24
5479,14,40
5479,15,10
5479,16,9
5479,17,5
5479,18,24
5480,1,18
5480,2,6
5480,4,17
5480,6,65
5480,7,34
5480,8,7
5480,9,12
5480,10,35
5480,11,34
5480,12,29
5480,13,24
5480,14,40
5480,15,10
5480,16,9
5480,17,5
5480,18,24
5481,1,18
5481,2,6
5481,4,17
5481,6,65
5481,7,34
5481,8,7
5481,9,12
5481,10,35
5481,11,34
5481,12,30
5481,13,24
5481,14,40
5481,15,10
5481,16,9
5481,17,5
5481,18,24
5482,1,18
5482,2,6
5482,4,17
5482,6,65
5482,7,34
5482,8,7
5482,9,12
5482,10,35
5482,11,34
5482,12,30
5482,13,24
5482,14,40
5482,15,10
5482,16,9
5482,17,5
5482,18,24
5483,1,18
5483,2,6
5483,4,17
5483,6,64
5483,7,34
5483,8,7
5483,9,12
5483,10,35
5483,11,34
5483,12,30
5483,13,23
5483,14,40
5483,15,10
5483,16,9
5483,17,5
5483,18,24
5484,1,18
5484,2,6
5484,4,17
5484,6,64
5484,7,34
5484,8,7
5484,9,12
5484,10,35
5484,11,34
5484,12,29
5484,13,23
5484,14,40
5484,15,10
5484,16,9
5484,17,5
5484,18,24
5485,1,18
5485,2,6
5485,4,17
5485,6,64
5485,7,34
5485,8,7
5485,9,12
5485,10,35
5485,11,34
5485,12,30
5485,13,23
5485,14,40
5485,15,10
5485,16,9
5485,17,5
5485,18,24
5486,1,18
5486,2,6
5486,4,17
5486,6,64
5486,7,34
5486,8,7
5486,9,12
5486,10,35
5486,11,34
5486,12,29
5486,13,23
5486,14,41
5486,15,10
5486,16,9
5486,17,5
5486,18,24
5487,1,18
5487,2,6
5487,4,17
5487,6,64
5487,7,35
5487,8,7
5487,9,12
5487,10,35
5487,11,34
5487,12,29
5487,13,23
5487,14,41
5487,15,10
5487,16,9
5487,17,5
5487,18,24
5488,1,18
5488,2,6
5488,4,17
5488,6,64
5488,7,35
5488,8,7
5488,9,12
5488,10,35
5488,11,34
5488,12,30
5488,13,23
5488,14,41
5488,15,10
5488,16,9
5488,17,5
5488,18,24
5489,1,18
5489,2,6
5489,4,17
5489,6,64
5489,7,35
5489,8,7
5489,9,12
5489,10,35
5489,11,34
5489,12,29
5489,13,23
5489,14,41
5489,15,10
5489,16,9
5489,17,5
5489,18,24
5490,1,18
5490,2,6
5490,4,17
5490,6,64
5490,7,35
5490,8,7
5490,9,12
5490,10,35
5490,11,34
5490,12,29
5490,13,23
5490,14,41
5490,15,10
5490,16,9
5490,17,5
5490,18,24
5491,1,18
5491,2,6
5491,4,17
5491,6,65
5491,7,35
5491,8,7
5491,9,12
5491,10,35
5491,11,34
5491,12,29
5491,13,23
5491,14,40
5491,15,10
5491,16,9
5491,17,5
5491,18,23
5492,1,18
5492,2,6
5492,4,17
5492,6,65
5492,7,35
5492,8,7
5492,9,12
5492,10,35
5492,11,34
5492,12,29
5492,13,23
5492,14,40
5492,15,10
5492,16,9
5492,17,5
5492,18,24
5493,1,18
5493,2,6
5493,4,17
5493,6,65
5493,7,35
5493,8,7
5493,9,12
5493,10,35
5493,11,34
5493,12,30
5493,13,24
5493,14,41
5493,15,10
5493,16,9
5493,17,5
5493,18,24
5494,1,18
5494,2,6
5494,4,17
5494,6,65
5494,7,35
5494,8,7
5494,9,12
5494,10,35
5494,11,34
5494,12,31
5494,13,24
5494,14,40
5494,15,10
5494,16,9
5494,17,5
5494,18,24
5495,1,18
5495,2,6
5495,4,17
5495,6,65
5495,7,35
5495,8,7
5495,9,12
5495,10,35
5495,11,34
5495,12,30
5495,13,23
5495,14,40
5495,15,10
5495,16,9
5495,17,5
5495,18,24
5496,1,18
5496,2,6
5496,4,17
5496,6,65
5496,7,35
5496,8,7
5496,9,12
5496,10,35
5496,11,34
5496,12,30
5496,13,23
5496,14,40
5496,15,10
5496,16,9
5496,17,5
5496,18,24
5497,1,19
5497,2,6
5497,4,17
5497,6,65
5497,7,35
5497,8,7
5497,9,12
5497,10,35
5497,11,34
5497,12,30
5497,13,23
5497,14,40
5497,15,10
5497,16,9
5497,17,5
5497,18,24
5498,1,19
5498,2,6
5498,4,17
5498,6,65
5498,7,35
5498,8,7
5498,9,12
5498,10,35
5498,11,34
5498,12,30
5498,13,23
5498,14,40
5498,15,10
5498,16,9
5498,17,5
5498,18,24
5499,1,19
5499,2,6
5499,4,17
5499,6,65
5499,7,35
5499,8,7
5499,9,12
5499,10,35
5499,11,34
5499,12,31
5499,13,23
5499,14,40
5499,15,10
5499,16,9
5499,17,5
5499,18,24
5500,1,19
5500,2,6
5500,4,17
5500,6,65
5500,7,35
5500,8,7
5500,9,12
5500,10,35
5500,11,34
5500,12,31
5500,13,23
5500,14,40
5500,15,10
5500,16,9
5500,17,5
5500,18,24
5501,1,19
5501,2,6
5501,4,17
5501,6,65
5501,7,35
5501,8,7
5501,9,12
5501,10,35
5501,11,34
5501,12,30
5501,13,23
5501,14,40
5501,15,10
5501,16,9
5501,17,5
5501,18,24
5502,1,19
5502,2,6
5502,4,17
5502,6,65
5502,7,35
5502,8,7
5502,9,12
5502,10,35
5502,11,34
5502,12,30
5502,13,23
5502,14,40
5502,15,10
5502,16,9
5502,17,5
5502,18,24
5503,1,19
5503,2,6
5503,4,17
5503,6,65
5503,7,35
5503,8,7
5503,9,12
5503,10,35
5503,11,34
5503,12,31
5503,13,23
5503,14,40
5503,15,10
5503,16,9
5503,17,5
5503,18,24
5504,1,19
5504,2,6
5504,4,17
5504,6,65
5504,7,35
5504,8,7
5504,9,12
5504,10,35
5504,11,35
5504,12,31
5504,13,23
5504,14,40
5504,15,10
5504,16,9
5504,17,5
5504,18,24
5505,1,19
5505,2,6
5505,4,17
5505,6,65
5505,7,35
5505,8,7
5505,9,12
5505,10,35
5505,11,35
5505,12,31
5505,13,23
5505,14,40
5505,15,10
5505,16,9
5505,17,5
5505,18,24
5506,1,19
5506,2,6
5506,4,17
5506,6,65
5506,7,35
5506,8,7
5506,9,12
5506,10,35
5506,11,34
5506,12,31
5506,13,23
5506,14,40
5506,15,10
5506,16,9
5506,17,5
5506,18,24
5507,1,19
5507,2,6
5507,4,17
5507,6,65
5507,7,35
5507,8,7
5507,9,12
5507,10,35
5507,11,35
5507,12,31
5507,13,23
5507,14,40
5507,15,10
5507,16,9
5507,17,5
5507,18,24
5508,1,19
5508,2,6
5508,4,17
5508,6,65
5508,7,35
5508,8,7
5508,9,12
5508,10,35
5508,11,34
5508,12,29
5508,13,23
5508,14,40
5508,15,10
5508,16,9
5508,17,5
5508,18,24
5509,1,19
5509,2,6
5509,4,17
5509,6,65
5509,7,35
5509,8,7
5509,9,12
5509,10,35
5509,11,34
5509,12,29
5509,13,23
5509,14,40
5509,15,10
5509,16,9
5509,17,5
5509,18,24
5510,1,19
5510,2,6
5510,4,17
5510,6,65
5510,7,35
5510,8,7
5510,9,12
5510,10,35
5510,11,34
5510,12,29
5510,13,23
5510,14,40
5510,15,10
5510,16,9
5510,17,5
5510,18,24
5511,1,19
5511,2,6
5511,4,17
5511,6,65
5511,7,35
5511,8,7
5511,9,12
5511,10,35
5511,11,34
5511,12,30
5511,13,23
5511,14,40
5511,15,10
5511,16,9
5511,17,5
5511,18,24
5512,1,19
5512,2,6
5512,4,17
5512,6,65
5512,7,35
5512,8,7
5512,9,12
5512,10,35
5512,11,34
5512,12,30
5512,13,23
5512,14,40
5512,15,10
5512,16,9
5512,17,5
5512,18,24
5513,1,19
5513,2,6
5513,4,17
5513,6,65
5513,7,35
5513,8,7
5513,9,12
5513,10,35
5513,11,34
5513,12,29
5513,13,23
5513,14,40
5513,15,10
5513,16,9
5513,17,5
5513,18,24
5514,1,19
5514,2,6
5514,4,17
5514,6,65
5514,7,35
5514,8,7
5514,9,12
5514,10,35
5514,11,34
5514,12,30
5514,13,23
5514,14,40
5514,15,10
5514,16,9
5514,17,5
5514,18,24
5515,1,19
5515,2,6
5515,4,17
5515,6,65
5515,7,35
5515,8,7
5515,9,12
5515,10,35
5515,11,34
5515,12,30
5515,13,23
5515,14,40
5515,15,10
5515,16,9
5515,17,5
5515,18,24
5516,1,19
5516,2,6
5516,4,17
5516,6,65
5516,7,35
5516,8,7
5516,9,12
5516,10,35
5516,11,34
5516,12,30
5516,13,23
5516,14,40
5516,15,10
5516,16,9
5516,17,5
5516,18,24
5517,1,19
5517,2,6
5517,4,17
5517,6,65
5517,7,35
5517,8,7
5517,9,12
5517,10,35
5517,11,34
5517,12,30
5517,13,23
5517,14,40
5517,15,10
5517,16,9
5517,17,5
5517,18,24
5518,1,19
5518,2,6
5518,4,17
5518,6,65
5518,7,35
5518,8,7
5518,9,12
5518,10,35
5518,11,34
5518,12,30
5518,13,23
5518,14,40
5518,15,10
5518,16,9
5518,17,5
5518,18,24
5519,1,19
5519,2,6
5519,4,17
5519,6,65
5519,7,35
5519,8,7
5519,9,12
5519,10,35
5519,11,34
5519,12,30
5519,13,23
5519,14,40
5519,15,10
5519,16,9
5519,17,5
5519,18,24
5520,1,19
5520,2,6
5520,4,17
5520,6,66
5520,7,35
5520,8,7
5520,9,12
5520,10,35
5520,11,34
5520,12,30
5520,13,23
5520,14,41
5520,15,10
5520,16,9
5520,17,5
5520,18,24
5521,1,19
5521,2,6
5521,4,17
5521,6,65
5521,7,35
5521,8,7
5521,9,12
5521,10,35
5521,11,34
5521,12,30
5521,13,23
5521,14,41
5521,15,10
5521,16,9
5521,17,5
5521,18,24
5522,1,19
5522,2,6
5522,4,17
5522,6,65
5522,7,35
5522,8,7
5522,9,12
5522,10,35
5522,11,34
5522,12,30
5522,13,23
5522,14,40
5522,15,10
5522,16,9
5522,17,5
5522,18,24
5523,1,19
5523,2,6
5523,4,17
5523,6,65
5523,7,35
5523,8,7
5523,9,12
5523,10,35
5523,11,34
5523,12,30
5523,13,23
5523,14,40
5523,15,10
5523,16,9
5523,17,5
5523,18,24
5524,1,19
5524,2,6
5524,4,17
5524,6,65
5524,7,35
5524,8,7
5524,9,12
5524,10,35
5524,11,34
5524,12,30
5524,13,23
5524,14,40
5524,15,10
5524,16,9
5524,17,5
5524,18,24
5525,1,19
5525,2,6
5525,4,17
5525,6,66
5525,7,35
5525,8,7
5525,9,12
5525,10,35
5525,11,34
5525,12,29
5525,13,23
5525,14,40
5525,15,10
5525,16,9
5525,17,5
5525,18,24
5526,1,19
5526,2,6
5526,4,17
5526,6,66
5526,7,35
5526,8,7
5526,9,12
5526,10,35
5526,11,34
5526,12,30
5526,13,23
5526,14,40
5526,15,10
5526,16,9
5526,17,5
5526,18,24
5527,1,19
5527,2,6
5527,4,17
5527,6,66
5527,7,35
5527,8,7
5527,9,12
5527,10,35
5527,11,34
5527,12,30
5527,13,23
5527,14,40
5527,15,10
5527,16,9
5527,17,5
5527,18,24
5528,1,19
5528,2,6
5528,4,17
5528,6,66
5528,7,35
5528,8,7
5528,9,12
5528,10,35
5528,11,34
5528,12,30
5528,13,23
5528,14,40
5528,15,10
5528,16,9
5528,17,5
5528,18,24
5529,1,19
5529,2,6
5529,4,17
5529,6,66
5529,7,35
5529,8,7
5529,9,12
5529,10,35
5529,11,34
5529,12,30
5529,13,23
5529,14,40
5529,15,10
5529,16,9
5529,17,5
5529,18,24
5530,1,19
5530,2,6
5530,4,17
5530,6,66
5530,7,35
5530,8,7
5530,9,12
5530,10,35
5530,11,34
5530,12,30
5530,13,23
5530,14,40
5530,15,10
5530,16,9
5530,17,5
5530,18,24
5531,1,19
5531,2,6
5531,4,17
5531,6,66
5531,7,35
5531,8,7
5531,9,12
5531,10,35
5531,11,34
5531,12,30
5531,13,23
5531,14,41
5531,15,10
5531,16,9
5531,17,5
5531,18,24
5532,1,19
5532,2,6
5532,4,17
5532,6,66
5532,7,35
5532,8,8
5532,9,12
5532,10,35
5532,11,34
5532,12,30
5532,13,24
5532,14,41
5532,15,10
5532,16,9
5532,17,5
5532,18,24
5533,1,19
5533,2,6
5533,4,17
5533,6,66
5533,7,35
5533,8,8
5533,9,12
5533,10,35
5533,11,34
5533,12,30
5533,13,24
5533,14,41
5533,15,10
5533,16,9
5533,17,5
5533,18,24
5534,1,19
5534,2,6
5534,4,17
5534,6,66
5534,7,35
5534,8,7
5534,9,12
5534,10,35
5534,11,34
5534,12,30
5534,13,24
5534,14,40
5534,15,10
5534,16,9
5534,17,5
5534,18,24
5535,1,19
5535,2,6
5535,4,17
5535,6,66
5535,7,35
5535,8,8
5535,9,12
5535,10,35
5535,11,34
5535,12,30
5535,13,24
5535,14,40
5535,15,10
5535,16,9
5535,17,5
5535,18,24
5536,1,19
5536,2,6
5536,4,17
5536,6,67
5536,7,35
5536,8,8
5536,9,12
5536,10,35
5536,11,34
5536,12,30
5536,13,24
5536,14,40
5536,15,10
5536,16,9
5536,17,5
5536,18,24
5537,1,19
5537,2,6
5537,4,17
5537,6,67
5537,7,35
5537,8,8
5537,9,12
5537,10,35
5537,11,34
5537,12,30
5537,13,24
5537,14,40
5537,15,10
5537,16,9
5537,17,5
5537,18,24
5538,1,19
5538,2,6
5538,4,17
5538,6,67
5538,7,35
5538,8,8
5538,9,12
5538,10,36
5538,11,34
5538,12,30
5538,13,24
5538,14,40
5538,15,10
5538,16,9
5538,17,5
5538,18,24
5539,1,19
5539,2,6
5539,4,17
5539,6,67
5539,7,35
5539,8,8
5539,9,12
5539,10,36
5539,11,34
5539,12,31
5539,13,24
5539,14,40
5539,15,10
5539,16,9
5539,17,5
5539,18,24
5540,1,19
5540,2,6
5540,4,17
5540,6,67
5540,7,35
5540,8,8
5540,9,12
5540,10,36
5540,11,34
5540,12,31
5540,13,24
5540,14,40
5540,15,10
5540,16,9
5540,17,5
5540,18,24
5541,1,19
5541,2,6
5541,4,17
5541,6,66
5541,7,35
5541,8,8
5541,9,12
5541,10,36
5541,11,34
5541,12,31
5541,13,24
5541,14,41
5541,15,10
5541,16,9
5541,17,5
5541,18,24
5542,1,19
5542,2,6
5542,4,17
5542,6,66
5542,7,35
5542,8,8
5542,9,12
5542,10,36
5542,11,34
5542,12,31
5542,13,24
5542,14,39
5542,15,10
5542,16,9
5542,17,5
5542,18,24
5543,1,18
5543,2,6
5543,4,17
5543,6,66
5543,7,35
5543,8,8
5543,9,12
5543,10,36
5543,11,34
5543,12,31
5543,13,24
5543,14,39
5543,15,10
5543,16,9
5543,17,5
5543,18,24
5544,1,18
5544,2,6
5544,4,17
5544,6,65
5544,7,35
5544,8,8
5544,9,12
5544,10,36
5544,11,34
5544,12,31
5544,13,24
5544,14,40
5544,15,10
5544,16,9
5544,17,5
5544,18,24
5545,1,18
5545,2,6
5545,4,17
5545,6,65
5545,7,35
5545,8,7
5545,9,12
5545,10,36
5545,11,34
5545,12,31
5545,13,24
5545,14,40
5545,15,10
5545,16,9
5545,17,5
5545,18,24
5546,1,18
5546,2,6
5546,4,17
5546,6,65
5546,7,35
5546,8,7
5546,9,12
5546,10,36
5546,11,34
5546,12,31
5546,13,24
5546,14,40
5546,15,10
5546,16,9
5546,17,5
5546,18,24
5547,1,18
5547,2,6
5547,4,17
5547,6,64
5547,7,35
5547,8,7
5547,9,12
5547,10,36
5547,11,34
5547,12,31
5547,13,24
5547,14,39
5547,15,10
5547,16,9
5547,17,5
5547,18,24
5548,1,18
5548,2,6
5548,4,17
5548,6,64
5548,7,35
5548,8,7
5548,9,12
5548,10,36
5548,11,34
5548,12,31
5548,13,24
5548,14,39
5548,15,10
5548,16,9
5548,17,5
5548,18,24
5549,1,18
5549,2,6
5549,4,17
5549,6,64
5549,7,35
5549,8,7
5549,9,12
5549,10,36
5549,11,34
5549,12,31
5549,13,24
5549,14,39
5549,15,10
5549,16,9
5549,17,5
5549,18,24
5550,1,18
5550,2,6
5550,4,17
5550,6,64
5550,7,35
5550,8,7
5550,9,12
5550,10,36
5550,11,34
5550,12,30
5550,13,24
5550,14,39
5550,15,10
5550,16,9
5550,17,5
5550,18,24
5551,1,18
5551,2,6
5551,4,17
5551,6,63
5551,7,35
5551,8,7
5551,9,12
5551,10,36
5551,11,34
5551,12,30
5551,13,24
5551,14,39
5551,15,10
5551,16,9
5551,17,5
5551,18,24
5552,1,17
5552,2,6
5552,4,17
5552,6,63
5552,7,35
5552,8,7
5552,9,12
5552,10,36
5552,11,34
5552,12,30
5552,13,24
5552,14,39
5552,15,10
5552,16,9
5552,17,5
5552,18,24
5553,1,17
5553,2,6
5553,4,17
5553,6,63
5553,7,35
5553,8,7
5553,9,12
5553,10,36
5553,11,34
5553,12,29
5553,13,24
5553,14,39
5553,15,10
5553,16,9
5553,17,5
5553,18,24
5554,1,17
5554,2,6
5554,4,17
5554,6,63
5554,7,35
5554,8,7
5554,9,12
5554,10,36
5554,11,34
5554,12,29
5554,13,24
5554,14,39
5554,15,10
5554,16,9
5554,17,5
5554,18,24
5555,1,17
5555,2,6
5555,4,17
5555,6,63
5555,7,35
5555,8,7
5555,9,12
5555,10,36
5555,11,34
5555,12,29
5555,13,24
5555,14,39
5555,15,10
5555,16,9
5555,17,5
5555,18,24
5556,1,17
5556,2,6
5556,4,17
5556,6,63
5556,7,35
5556,8,7
5556,9,12
5556,10,35
5556,11,34
5556,12,29
5556,13,24
5556,14,39
5556,15,10
5556,16,9
5556,17,5
5556,18,24
5557,1,17
5557,2,6
5557,4,17
5557,6,63
5557,7,35
5557,8,7
5557,9,12
5557,10,35
5557,11,34
5557,12,29
5557,13,24
5557,14,40
5557,15,10
5557,16,9
5557,17,5
5557,18,24
5558,1,17
5558,2,6
5558,4,17
5558,6,63
5558,7,35
5558,8,7
5558,9,12
5558,10,35
5558,11,34
5558,12,29
5558,13,24
5558,14,40
5558,15,10
5558,16,9
5558,17,5
5558,18,24
5559,1,17
5559,2,6
5559,4,17
5559,6,63
5559,7,35
5559,8,7
5559,9,12
5559,10,35
5559,11,34
5559,12,29
5559,13,24
5559,14,40
5559,15,10
5559,16,9
5559,17,5
5559,18,24
5560,1,17
5560,2,6
5560,4,17
5560,6,63
5560,7,35
5560,8,7
5560,9,12
5560,10,35
5560,11,34
5560,12,29
5560,13,24
5560,14,40
5560,15,10
5560,16,9
5560,17,5
5560,18,24
5561,1,17
5561,2,6
5561,4,17
5561,6,63
5561,7,35
5561,8,7
5561,9,12
5561,10,35
5561,11,34
5561,12,29
5561,13,23
5561,14,40
5561,15,10
5561,16,9
5561,17,5
5561,18,24
5562,1,17
5562,2,6
5562,4,17
5562,6,64
5562,7,35
5562,8,7
5562,9,12
5562,10,35
5562,11,34
5562,12,29
5562,13,23
5562,14,40
5562,15,10
5562,16,9
5562,17,5
5562,18,24
5563,1,17
5563,2,6
5563,4,17
5563,6,64
5563,7,35
5563,8,7
5563,9,12
5563,10,35
5563,11,34
5563,12,29
5563,13,23
5563,14,40
5563,15,10
5563,16,9
5563,17,5
5563,18,24
5564,1,17
5564,2,6
5564,4,17
5564,6,63
5564,7,35
5564,8,7
5564,9,12
5564,10,35
5564,11,34
5564,12,29
5564,13,23
5564,14,39
5564,15,10
5564,16,9
5564,17,5
5564,18,24
5565,1,17
5565,2,6
5565,4,17
5565,6,63
5565,7,35
5565,8,7
5565,9,12
5565,10,35
5565,11,34
5565,12,29
5565,13,23
5565,14,39
5565,15,10
5565,16,9
5565,17,5
5565,18,24
5566,1,17
5566,2,6
5566,4,17
5566,6,63
5566,7,35
5566,8,7
5566,9,12
5566,10,35
5566,11,34
5566,12,29
5566,13,23
5566,14,39
5566,15,10
5566,16,9
5566,17,5
5566,18,24
5567,1,17
5567,2,6
5567,4,17
5567,6,63
5567,7,35
5567,8,7
5567,9,12
5567,10,35
5567,11,34
5567,12,29
5567,13,23
5567,14,39
5567,15,10
5567,16,9
5567,17,5
5567,18,24
5568,1,17
5568,2,6
5568,4,17
5568,6,63
5568,7,35
5568,8,7
5568,9,12
5568,10,35
5568,11,34
5568,12,29
5568,13,23
5568,14,39
5568,15,10
5568,16,9
5568,17,5
5568,18,24
5569,1,17
5569,2,6
5569,4,17
5569,6,63
5569,7,35
5569,8,7
5569,9,12
5569,10,35
5569,11,34
5569,12,29
5569,13,23
5569,14,40
5569,15,10
5569,16,9
5569,17,5
5569,18,24
5570,1,17
5570,2,6
5570,4,17
5570,6,63
5570,7,35
5570,8,7
5570,9,12
5570,10,35
5570,11,34
5570,12,30
5570,13,23
5570,14,39
5570,15,10
5570,16,9
5570,17,5
5570,18,24
5571,1,17
5571,2,6
5571,4,17
5571,6,63
5571,7,35
5571,8,7
5571,9,12
5571,10,35
5571,11,34
5571,12,30
5571,13,23
5571,14,39
5571,15,10
5571,16,9
5571,17,5
5571,18,24
5572,1,17
5572,2,6
5572,4,17
5572,6,63
5572,7,35
5572,8,7
5572,9,12
5572,10,35
5572,11,34
5572,12,30
5572,13,23
5572,14,40
5572,15,10
5572,16,9
5572,17,5
5572,18,24
5573,1,17
5573,2,6
5573,4,17
5573,6,63
5573,7,35
5573,8,7
5573,9,12
5573,10,35
5573,11,34
5573,12,30
5573,13,23
5573,14,40
5573,15,10
5573,16,9
5573,17,5
5573,18,24
5574,1,17
5574,2,6
5574,4,17
5574,6,63
5574,7,35
5574,8,7
5574,9,12
5574,10,35
5574,11,34
5574,12,30
5574,13,23
5574,14,40
5574,15,10
5574,16,9
5574,17,5
5574,18,24
5575,1,17
5575,2,6
5575,4,17
5575,6,63
5575,7,35
5575,8,7
5575,9,12
5575,10,35
5575,11,34
5575,12,30
5575,13,23
5575,14,40
5575,15,10
5575,16,9
5575,17,5
5575,18,24
5576,1,17
5576,2,6
5576,4,17
5576,6,63
5576,7,35
5576,8,7
5576,9,12
5576,10,35
5576,11,34
5576,12,30
5576,13,23
5576,14,40
5576,15,10
5576,16,9
5576,17,5
5576,18,24
5577,1,17
5577,2,6
5577,4,17
5577,6,63
5577,7,35
5577,8,7
5577,9,12
5577,10,35
5577,11,34
5577,12,30
5577,13,23
5577,14,40
5577,15,10
5577,16,9
5577,17,5
5577,18,24
5578,1,17
5578,2,6
5578,4,17
5578,6,63
5578,7,35
5578,8,7
5578,9,12
5578,10,35
5578,11,34
5578,12,30
5578,13,23
5578,14,40
5578,15,10
5578,16,9
5578,17,5
5578,18,24
5579,1,17
5579,2,6
5579,4,17
5579,6,63
5579,7,35
5579,8,7
5579,9,12
5579,10,35
5579,11,34
5579,12,30
5579,13,23
5579,14,39
5579,15,10
5579,16,9
5579,17,5
5579,18,24
5580,1,17
5580,2,6
5580,4,17
5580,6,63
5580,7,35
5580,8,7
5580,9,12
5580,10,35
5580,11,34
5580,12,30
5580,13,23
5580,14,39
5580,15,10
5580,16,9
5580,17,4
5580,18,24
5581,1,17
5581,2,6
5581,4,17
5581,6,62
5581,7,35
5581,8,7
5581,9,12
5581,10,35
5581,11,34
5581,12,30
5581,13,23
5581,14,39
5581,15,10
5581,16,9
5581,17,4
5581,18,24
5582,1,17
5582,2,6
5582,4,17
5582,6,62
5582,7,35
5582,8,7
5582,9,12
5582,10,35
5582,11,34
5582,12,29
5582,13,23
5582,14,41
5582,15,10
5582,16,9
5582,17,4
5582,18,24
5583,1,17
5583,2,6
5583,4,17
5583,6,62
5583,7,35
5583,8,7
5583,9,12
5583,10,35
5583,11,34
5583,12,29
5583,13,23
5583,14,41
5583,15,10
5583,16,9
5583,17,4
5583,18,24
5584,1,17
5584,2,6
5584,4,17
5584,6,62
5584,7,35
5584,8,7
5584,9,12
5584,10,35
5584,11,34
5584,12,30
5584,13,23
5584,14,41
5584,15,10
5584,16,9
5584,17,4
5584,18,24
5585,1,17
5585,2,6
5585,4,17
5585,6,63
5585,7,35
5585,8,7
5585,9,12
5585,10,35
5585,11,34
5585,12,30
5585,13,23
5585,14,40
5585,15,10
5585,16,9
5585,17,4
5585,18,24
5586,1,18
5586,2,6
5586,4,17
5586,6,63
5586,7,35
5586,8,7
5586,9,12
5586,10,35
5586,11,34
5586,12,30
5586,13,23
5586,14,40
5586,15,10
5586,16,9
5586,17,4
5586,18,24
5587,1,18
5587,2,6
5587,4,17
5587,6,63
5587,7,35
5587,8,7
5587,9,12
5587,10,35
5587,11,34
5587,12,30
5587,13,23
5587,14,41
5587,15,10
5587,16,9
5587,17,4
5587,18,24
5588,1,18
5588,2,6
5588,4,17
5588,6,63
5588,7,35
5588,8,7
5588,9,12
5588,10,35
5588,11,34
5588,12,30
5588,13,23
5588,14,41
5588,15,10
5588,16,9
5588,17,4
5588,18,24
5589,1,18
5589,2,6
5589,4,17
5589,6,63
5589,7,35
5589,8,7
5589,9,12
5589,10,35
5589,11,34
5589,12,30
5589,13,23
5589,14,41
5589,15,10
5589,16,9
5589,17,4
5589,18,24
