timestamp,parking_zone,n_parked
6566,14,33
6566,15,7
6566,16,9
6566,17,1
6566,18,20
6567,1,14
6567,2,3
6567,4,15
6567,6,55
6567,7,33
6567,8,7
6567,9,12
6567,10,29
6567,11,29
6567,12,22
6567,13,21
6567,14,33
6567,15,7
6567,16,9
6567,17,1
6567,18,20
6568,1,14
6568,2,3
6568,4,15
6568,6,55
6568,7,33
6568,8,7
6568,9,12
6568,10,29
6568,11,29
6568,12,22
6568,13,21
6568,14,33
6568,15,7
6568,16,9
6568,17,1
6568,18,20
6569,1,14
6569,2,3
6569,4,15
6569,6,55
6569,7,33
6569,8,7
6569,9,12
6569,10,29
6569,11,29
6569,12,22
6569,13,21
6569,14,33
6569,15,7
6569,16,9
6569,17,1
6569,18,20
6570,1,14
6570,2,3
6570,4,15
6570,6,55
6570,7,33
6570,8,7
6570,9,12
6570,10,29
6570,11,29
6570,12,22
6570,13,21
6570,14,33
6570,15,7
6570,16,9
6570,17,1
6570,18,20
6571,1,14
6571,2,3
6571,4,15
6571,6,55
6571,7,33
6571,8,7
6571,9,12
6571,10,29
6571,11,29
6571,12,22
6571,13,21
6571,14,33
6571,15,7
6571,16,9
6571,17,1
6571,18,20
6572,1,14
6572,2,3
6572,4,15
6572,6,55
6572,7,33
6572,8,7
6572,9,12
6572,10,29
6572,11,29
6572,12,22
6572,13,21
6572,14,33
6572,15,7
6572,16,9
6572,17,1
6572,18,20
6573,1,14
6573,2,3
6573,4,15
6573,6,55
6573,7,33
6573,8,7
6573,9,12
6573,10,29
6573,11,29
6573,12,22
6573,13,21
6573,14,33
6573,15,7
6573,16,9
6573,17,1
6573,18,20
6574,1,14
6574,2,3
6574,4,15
6574,6,55
6574,7,33
6574,8,7
6574,9,12
6574,10,29
6574,11,29
6574,12,22
6574,13,21
6574,14,33
6574,15,7
6574,16,9
6574,17,1
6574,18,20
6575,1,14
6575,2,3
6575,4,15
6575,6,55
6575,7,33
6575,8,7
6575,9,12
6575,10,29
6575,11,29
6575,12,22
6575,13,21
6575,14,33
6575,15,7
6575,16,9
6575,17,1
6575,18,20
6576,1,14
6576,2,3
6576,4,15
6576,6,55
6576,7,33
6576,8,7
6576,9,12
6576,10,29
6576,11,29
6576,12,22
6576,13,21
6576,14,33
6576,15,7
6576,16,9
6576,17,1
6576,18,20
6577,1,14
6577,2,3
6577,4,15
6577,6,55
6577,7,33
6577,8,7
6577,9,12
6577,10,29
6577,11,29
6577,12,22
6577,13,21
6577,14,33
6577,15,7
6577,16,9
6577,17,1
6577,18,20
6578,1,14
6578,2,3
6578,4,15
6578,6,55
6578,7,33
6578,8,7
6578,9,12
6578,10,29
6578,11,29
6578,12,22
6578,13,21
6578,14,33
6578,15,7
6578,16,9
6578,17,1
6578,18,20
6579,1,14
6579,2,3
6579,4,15
6579,6,55
6579,7,33
6579,8,7
6579,9,12
6579,10,29
6579,11,29
6579,12,22
6579,13,21
6579,14,33
6579,15,7
6579,16,9
6579,17,1
6579,18,20
6580,1,14
6580,2,3
6580,4,15
6580,6,55
6580,7,33
6580,8,7
6580,9,12
6580,10,29
6580,11,29
6580,12,22
6580,13,21
6580,14,33
6580,15,7
6580,16,9
6580,17,1
6580,18,20
6581,1,14
6581,2,3
6581,4,15
6581,6,55
6581,7,33
6581,8,7
6581,9,12
6581,10,29
6581,11,29
6581,12,22
6581,13,21
6581,14,33
6581,15,7
6581,16,9
6581,17,1
6581,18,20
6582,1,14
6582,2,3
6582,4,15
6582,6,55
6582,7,33
6582,8,7
6582,9,12
6582,10,29
6582,11,29
6582,12,22
6582,13,21
6582,14,33
6582,15,7
6582,16,9
6582,17,1
6582,18,20
6583,1,14
6583,2,3
6583,4,15
6583,6,55
6583,7,33
6583,8,7
6583,9,12
6583,10,29
6583,11,29
6583,12,22
6583,13,21
6583,14,33
6583,15,7
6583,16,9
6583,17,1
6583,18,20
6584,1,14
6584,2,3
6584,4,15
6584,6,55
6584,7,33
6584,8,7
6584,9,12
6584,10,29
6584,11,29
6584,12,22
6584,13,21
6584,14,33
6584,15,7
6584,16,9
6584,17,1
6584,18,20
6585,1,14
6585,2,3
6585,4,15
6585,6,55
6585,7,33
6585,8,7
6585,9,12
6585,10,29
6585,11,29
6585,12,22
6585,13,21
6585,14,33
6585,15,7
6585,16,9
6585,17,1
6585,18,20
6586,1,14
6586,2,3
6586,4,15
6586,6,55
6586,7,33
6586,8,7
6586,9,12
6586,10,29
6586,11,29
6586,12,22
6586,13,21
6586,14,33
6586,15,7
6586,16,9
6586,17,1
6586,18,20
6587,1,14
6587,2,3
6587,4,15
6587,6,55
6587,7,33
6587,8,7
6587,9,12
6587,10,29
6587,11,29
6587,12,22
6587,13,21
6587,14,32
6587,15,7
6587,16,9
6587,17,1
6587,18,20
6588,1,14
6588,2,3
6588,4,15
6588,6,55
6588,7,33
6588,8,7
6588,9,12
6588,10,29
6588,11,29
6588,12,22
6588,13,21
6588,14,32
6588,15,7
6588,16,9
6588,17,1
6588,18,20
6589,1,14
6589,2,3
6589,4,15
6589,6,55
6589,7,33
6589,8,7
6589,9,12
6589,10,29
6589,11,29
6589,12,22
6589,13,21
6589,14,32
6589,15,7
6589,16,9
6589,17,1
6589,18,20
6590,1,14
6590,2,3
6590,4,15
6590,6,55
6590,7,33
6590,8,7
6590,9,12
6590,10,29
6590,11,29
6590,12,22
6590,13,21
6590,14,32
6590,15,7
6590,16,9
6590,17,1
6590,18,20
6591,1,14
6591,2,3
6591,4,15
6591,6,55
6591,7,33
6591,8,7
6591,9,12
6591,10,29
6591,11,29
6591,12,22
6591,13,21
6591,14,32
6591,15,7
6591,16,9
6591,17,1
6591,18,20
6592,1,14
6592,2,3
6592,4,15
6592,6,55
6592,7,33
6592,8,7
6592,9,12
6592,10,29
6592,11,29
6592,12,22
6592,13,21
6592,14,32
6592,15,7
6592,16,9
6592,17,1
6592,18,20
6593,1,14
6593,2,3
6593,4,15
6593,6,55
6593,7,33
6593,8,7
6593,9,12
6593,10,29
6593,11,29
6593,12,22
6593,13,21
6593,14,32
6593,15,7
6593,16,9
6593,17,1
6593,18,20
6594,1,14
6594,2,3
6594,4,15
6594,6,55
6594,7,33
6594,8,7
6594,9,12
6594,10,29
6594,11,29
6594,12,22
6594,13,21
6594,14,32
6594,15,7
6594,16,9
6594,17,1
6594,18,20
6595,1,14
6595,2,3
6595,4,15
6595,6,55
6595,7,33
6595,8,7
6595,9,12
6595,10,29
6595,11,29
6595,12,22
6595,13,21
6595,14,32
6595,15,7
6595,16,9
6595,17,1
6595,18,20
6596,1,14
6596,2,3
6596,4,15
6596,6,55
6596,7,33
6596,8,7
6596,9,12
6596,10,29
6596,11,29
6596,12,22
6596,13,21
6596,14,32
6596,15,7
6596,16,9
6596,17,1
6596,18,20
6597,1,14
6597,2,3
6597,4,15
6597,6,55
6597,7,33
6597,8,7
6597,9,12
6597,10,29
6597,11,29
6597,12,22
6597,13,21
6597,14,32
6597,15,7
6597,16,9
6597,17,1
6597,18,20
6598,1,14
6598,2,3
6598,4,15
6598,6,55
6598,7,33
6598,8,7
6598,9,12
6598,10,29
6598,11,29
6598,12,22
6598,13,21
6598,14,32
6598,15,7
6598,16,9
6598,17,1
6598,18,20
6599,1,14
6599,2,3
6599,4,15
6599,6,55
6599,7,33
6599,8,7
6599,9,12
6599,10,29
6599,11,29
6599,12,22
6599,13,21
6599,14,32
6599,15,7
6599,16,9
6599,17,1
6599,18,20
6600,1,14
6600,2,3
6600,4,15
6600,6,55
6600,7,33
6600,8,7
6600,9,12
6600,10,29
6600,11,29
6600,12,22
6600,13,21
6600,14,32
6600,15,7
6600,16,9
6600,17,1
6600,18,20
6601,1,14
6601,2,3
6601,4,15
6601,6,55
6601,7,33
6601,8,7
6601,9,12
6601,10,29
6601,11,29
6601,12,22
6601,13,21
6601,14,32
6601,15,7
6601,16,9
6601,17,1
6601,18,20
6602,1,14
6602,2,3
6602,4,15
6602,6,55
6602,7,33
6602,8,7
6602,9,12
6602,10,29
6602,11,29
6602,12,22
6602,13,21
6602,14,32
6602,15,7
6602,16,9
6602,17,1
6602,18,20
6603,1,14
6603,2,3
6603,4,15
6603,6,55
6603,7,33
6603,8,7
6603,9,12
6603,10,29
6603,11,29
6603,12,22
6603,13,21
6603,14,32
6603,15,7
6603,16,9
6603,17,1
6603,18,20
6604,1,14
6604,2,3
6604,4,15
6604,6,55
6604,7,33
6604,8,7
6604,9,12
6604,10,29
6604,11,29
6604,12,22
6604,13,21
6604,14,32
6604,15,7
6604,16,9
6604,17,1
6604,18,20
6605,1,14
6605,2,3
6605,4,15
6605,6,55
6605,7,33
6605,8,7
6605,9,12
6605,10,29
6605,11,29
6605,12,22
6605,13,21
6605,14,32
6605,15,7
6605,16,9
6605,17,1
6605,18,20
6606,1,14
6606,2,3
6606,4,15
6606,6,55
6606,7,33
6606,8,7
6606,9,12
6606,10,29
6606,11,29
6606,12,22
6606,13,21
6606,14,32
6606,15,7
6606,16,9
6606,17,1
6606,18,20
6607,1,14
6607,2,3
6607,4,15
6607,6,55
6607,7,33
6607,8,7
6607,9,12
6607,10,29
6607,11,29
6607,12,22
6607,13,21
6607,14,32
6607,15,7
6607,16,9
6607,17,1
6607,18,20
6608,1,14
6608,2,3
6608,4,15
6608,6,55
6608,7,33
6608,8,7
6608,9,12
6608,10,29
6608,11,29
6608,12,22
6608,13,21
6608,14,32
6608,15,7
6608,16,9
6608,17,1
6608,18,20
6609,1,14
6609,2,3
6609,4,15
6609,6,55
6609,7,33
6609,8,7
6609,9,12
6609,10,29
6609,11,29
6609,12,22
6609,13,21
6609,14,32
6609,15,7
6609,16,9
6609,17,1
6609,18,20
6610,1,14
6610,2,3
6610,4,15
6610,6,55
6610,7,33
6610,8,7
6610,9,12
6610,10,29
6610,11,29
6610,12,22
6610,13,21
6610,14,32
6610,15,7
6610,16,9
6610,17,1
6610,18,20
6611,1,14
6611,2,3
6611,4,15
6611,6,55
6611,7,33
6611,8,7
6611,9,12
6611,10,29
6611,11,29
6611,12,22
6611,13,21
6611,14,32
6611,15,7
6611,16,9
6611,17,1
6611,18,20
6612,1,14
6612,2,3
6612,4,15
6612,6,55
6612,7,33
6612,8,7
6612,9,12
6612,10,29
6612,11,29
6612,12,22
6612,13,21
6612,14,32
6612,15,7
6612,16,9
6612,17,1
6612,18,20
6613,1,14
6613,2,3
6613,4,15
6613,6,55
6613,7,33
6613,8,7
6613,9,12
6613,10,29
6613,11,29
6613,12,22
6613,13,21
6613,14,32
6613,15,7
6613,16,9
6613,17,1
6613,18,20
6614,1,14
6614,2,3
6614,4,15
6614,6,55
6614,7,33
6614,8,7
6614,9,12
6614,10,29
6614,11,29
6614,12,22
6614,13,21
6614,14,32
6614,15,7
6614,16,9
6614,17,1
6614,18,20
6615,1,14
6615,2,3
6615,4,15
6615,6,55
6615,7,33
6615,8,7
6615,9,12
6615,10,29
6615,11,29
6615,12,22
6615,13,21
6615,14,32
6615,15,7
6615,16,9
6615,17,1
6615,18,20
6616,1,14
6616,2,3
6616,4,15
6616,6,55
6616,7,33
6616,8,7
6616,9,12
6616,10,29
6616,11,29
6616,12,22
6616,13,21
6616,14,32
6616,15,7
6616,16,9
6616,17,1
6616,18,20
6617,1,14
6617,2,3
6617,4,15
6617,6,55
6617,7,33
6617,8,7
6617,9,12
6617,10,29
6617,11,29
6617,12,22
6617,13,21
6617,14,32
6617,15,7
6617,16,9
6617,17,1
6617,18,20
6618,1,14
6618,2,3
6618,4,15
6618,6,55
6618,7,33
6618,8,7
6618,9,12
6618,10,29
6618,11,29
6618,12,22
6618,13,21
6618,14,32
6618,15,7
6618,16,9
6618,17,1
6618,18,20
6619,1,14
6619,2,3
6619,4,15
6619,6,55
6619,7,33
6619,8,7
6619,9,12
6619,10,29
6619,11,29
6619,12,22
6619,13,21
6619,14,32
6619,15,7
6619,16,9
6619,17,1
6619,18,20
6620,1,14
6620,2,3
6620,4,15
6620,6,55
6620,7,33
6620,8,7
6620,9,12
6620,10,29
6620,11,29
6620,12,22
6620,13,21
6620,14,32
6620,15,7
6620,16,9
6620,17,1
6620,18,20
6621,1,14
6621,2,3
6621,4,15
6621,6,55
6621,7,33
6621,8,7
6621,9,12
6621,10,29
6621,11,29
6621,12,22
6621,13,21
6621,14,32
6621,15,7
6621,16,9
6621,17,1
6621,18,20
6622,1,14
6622,2,3
6622,4,15
6622,6,55
6622,7,33
6622,8,7
6622,9,12
6622,10,29
6622,11,29
6622,12,22
6622,13,21
6622,14,32
6622,15,7
6622,16,9
6622,17,1
6622,18,20
6623,1,14
6623,2,3
6623,4,15
6623,6,55
6623,7,33
6623,8,7
6623,9,12
6623,10,29
6623,11,29
6623,12,22
6623,13,21
6623,14,32
6623,15,7
6623,16,9
6623,17,1
6623,18,20
6624,1,14
6624,2,3
6624,4,15
6624,6,55
6624,7,33
6624,8,7
6624,9,12
6624,10,29
6624,11,29
6624,12,22
6624,13,21
6624,14,32
6624,15,7
6624,16,9
6624,17,1
6624,18,20
6625,1,14
6625,2,3
6625,4,15
6625,6,55
6625,7,33
6625,8,7
6625,9,12
6625,10,29
6625,11,29
6625,12,22
6625,13,21
6625,14,32
6625,15,7
6625,16,9
6625,17,1
6625,18,20
6626,1,14
6626,2,3
6626,4,15
6626,6,55
6626,7,33
6626,8,7
6626,9,12
6626,10,29
6626,11,29
6626,12,22
6626,13,21
6626,14,32
6626,15,7
6626,16,9
6626,17,1
6626,18,20
6627,1,14
6627,2,3
6627,4,15
6627,6,55
6627,7,33
6627,8,7
6627,9,12
6627,10,29
6627,11,29
6627,12,22
6627,13,21
6627,14,32
6627,15,7
6627,16,9
6627,17,1
6627,18,20
6628,1,14
6628,2,3
6628,4,15
6628,6,55
6628,7,33
6628,8,7
6628,9,12
6628,10,29
6628,11,29
6628,12,22
6628,13,21
6628,14,32
6628,15,7
6628,16,9
6628,17,1
6628,18,20
6629,1,14
6629,2,3
6629,4,15
6629,6,55
6629,7,33
6629,8,7
6629,9,12
6629,10,29
6629,11,29
6629,12,22
6629,13,21
6629,14,32
6629,15,7
6629,16,9
6629,17,1
6629,18,20
6630,1,14
6630,2,3
6630,4,15
6630,6,55
6630,7,33
6630,8,7
6630,9,12
6630,10,29
6630,11,29
6630,12,22
6630,13,21
6630,14,32
6630,15,7
6630,16,9
6630,17,1
6630,18,20
6631,1,14
6631,2,3
6631,4,15
6631,6,55
6631,7,33
6631,8,7
6631,9,12
6631,10,29
6631,11,29
6631,12,22
6631,13,21
6631,14,32
6631,15,7
6631,16,9
6631,17,1
6631,18,20
6632,1,14
6632,2,3
6632,4,15
6632,6,55
6632,7,33
6632,8,7
6632,9,12
6632,10,29
6632,11,29
6632,12,22
6632,13,21
6632,14,32
6632,15,7
6632,16,9
6632,17,1
6632,18,20
6633,1,14
6633,2,3
6633,4,15
6633,6,55
6633,7,33
6633,8,7
6633,9,12
6633,10,29
6633,11,29
6633,12,22
6633,13,21
6633,14,32
6633,15,7
6633,16,9
6633,17,1
6633,18,20
6634,1,14
6634,2,3
6634,4,15
6634,6,55
6634,7,33
6634,8,7
6634,9,12
6634,10,29
6634,11,29
6634,12,22
6634,13,21
6634,14,32
6634,15,7
6634,16,9
6634,17,1
6634,18,20
6635,1,14
6635,2,3
6635,4,15
6635,6,55
6635,7,33
6635,8,7
6635,9,12
6635,10,29
6635,11,29
6635,12,22
6635,13,21
6635,14,32
6635,15,7
6635,16,9
6635,17,1
6635,18,20
6636,1,14
6636,2,3
6636,4,15
6636,6,55
6636,7,33
6636,8,7
6636,9,12
6636,10,29
6636,11,29
6636,12,22
6636,13,21
6636,14,32
6636,15,7
6636,16,9
6636,17,1
6636,18,20
6637,1,14
6637,2,3
6637,4,15
6637,6,55
6637,7,33
6637,8,7
6637,9,12
6637,10,29
6637,11,29
6637,12,22
6637,13,21
6637,14,32
6637,15,7
6637,16,9
6637,17,1
6637,18,20
6638,1,14
6638,2,3
6638,4,15
6638,6,55
6638,7,33
6638,8,7
6638,9,12
6638,10,29
6638,11,29
6638,12,22
6638,13,21
6638,14,32
6638,15,7
6638,16,9
6638,17,1
6638,18,20
6639,1,14
6639,2,3
6639,4,15
6639,6,55
6639,7,33
6639,8,7
6639,9,12
6639,10,29
6639,11,29
6639,12,22
6639,13,21
6639,14,32
6639,15,7
6639,16,9
6639,17,1
6639,18,20
6640,1,14
6640,2,3
6640,4,15
6640,6,55
6640,7,33
6640,8,7
6640,9,12
6640,10,29
6640,11,29
6640,12,22
6640,13,21
6640,14,32
6640,15,7
6640,16,9
6640,17,1
6640,18,20
6641,1,14
6641,2,3
6641,4,15
6641,6,55
6641,7,33
6641,8,7
6641,9,12
6641,10,29
6641,11,29
6641,12,22
6641,13,21
6641,14,32
6641,15,7
6641,16,9
6641,17,1
6641,18,20
6642,1,14
6642,2,3
6642,4,15
6642,6,55
6642,7,33
6642,8,7
6642,9,12
6642,10,29
6642,11,29
6642,12,22
6642,13,21
6642,14,32
6642,15,7
6642,16,9
6642,17,1
6642,18,20
6643,1,14
6643,2,3
6643,4,15
6643,6,55
6643,7,33
6643,8,7
6643,9,12
6643,10,29
6643,11,29
6643,12,22
6643,13,21
6643,14,32
6643,15,7
6643,16,9
6643,17,1
6643,18,20
6644,1,14
6644,2,3
6644,4,15
6644,6,55
6644,7,33
6644,8,7
6644,9,12
6644,10,29
6644,11,29
6644,12,22
6644,13,21
6644,14,32
6644,15,7
6644,16,9
6644,17,1
6644,18,20
6645,1,14
6645,2,3
6645,4,15
6645,6,55
6645,7,33
6645,8,7
6645,9,12
6645,10,29
6645,11,29
6645,12,22
6645,13,21
6645,14,32
6645,15,7
6645,16,9
6645,17,1
6645,18,20
6646,1,14
6646,2,3
6646,4,15
6646,6,55
6646,7,33
6646,8,7
6646,9,12
6646,10,29
6646,11,29
6646,12,22
6646,13,21
6646,14,32
6646,15,7
6646,16,9
6646,17,1
6646,18,20
6647,1,14
6647,2,3
6647,4,15
6647,6,55
6647,7,33
6647,8,7
6647,9,12
6647,10,29
6647,11,29
6647,12,22
6647,13,21
6647,14,32
6647,15,7
6647,16,9
6647,17,1
6647,18,20
6648,1,14
6648,2,3
6648,4,15
6648,6,55
6648,7,33
6648,8,7
6648,9,12
6648,10,29
6648,11,29
6648,12,22
6648,13,21
6648,14,32
6648,15,7
6648,16,9
6648,17,1
6648,18,20
6649,1,14
6649,2,3
6649,4,15
6649,6,55
6649,7,33
6649,8,7
6649,9,12
6649,10,29
6649,11,29
6649,12,22
6649,13,21
6649,14,32
6649,15,7
6649,16,9
6649,17,1
6649,18,20
6650,1,14
6650,2,3
6650,4,15
6650,6,55
6650,7,33
6650,8,7
6650,9,12
6650,10,29
6650,11,29
6650,12,22
6650,13,21
6650,14,32
6650,15,7
6650,16,9
6650,17,1
6650,18,20
6651,1,14
6651,2,3
6651,4,15
6651,6,55
6651,7,33
6651,8,7
6651,9,12
6651,10,29
6651,11,29
6651,12,22
6651,13,21
6651,14,32
6651,15,7
6651,16,9
6651,17,1
6651,18,20
6652,1,14
6652,2,3
6652,4,15
6652,6,55
6652,7,33
6652,8,7
6652,9,12
6652,10,29
6652,11,29
6652,12,22
6652,13,21
6652,14,32
6652,15,7
6652,16,9
6652,17,1
6652,18,20
6653,1,14
6653,2,3
6653,4,15
6653,6,55
6653,7,33
6653,8,7
6653,9,12
6653,10,29
6653,11,29
6653,12,22
6653,13,21
6653,14,32
6653,15,7
6653,16,9
6653,17,1
6653,18,20
6654,1,14
6654,2,3
6654,4,15
6654,6,55
6654,7,33
6654,8,7
6654,9,12
6654,10,29
6654,11,29
6654,12,22
6654,13,21
6654,14,32
6654,15,7
6654,16,9
6654,17,1
6654,18,20
6655,1,14
6655,2,3
6655,4,15
6655,6,55
6655,7,33
6655,8,7
6655,9,12
6655,10,29
6655,11,29
6655,12,22
6655,13,21
6655,14,32
6655,15,7
6655,16,9
6655,17,1
6655,18,20
6656,1,14
6656,2,3
6656,4,15
6656,6,55
6656,7,33
6656,8,7
6656,9,12
6656,10,29
6656,11,29
6656,12,22
6656,13,21
6656,14,32
6656,15,7
6656,16,9
6656,17,1
6656,18,20
6657,1,14
6657,2,3
6657,4,15
6657,6,55
6657,7,33
6657,8,7
6657,9,12
6657,10,29
6657,11,29
6657,12,22
6657,13,21
6657,14,32
6657,15,7
6657,16,9
6657,17,1
6657,18,20
6658,1,14
6658,2,3
6658,4,15
6658,6,55
6658,7,33
6658,8,7
6658,9,12
6658,10,29
6658,11,29
6658,12,22
6658,13,21
6658,14,32
6658,15,7
6658,16,9
6658,17,1
6658,18,20
6659,1,14
6659,2,3
6659,4,15
6659,6,55
6659,7,33
6659,8,7
6659,9,12
6659,10,29
6659,11,29
6659,12,22
6659,13,21
6659,14,32
6659,15,7
6659,16,9
6659,17,1
6659,18,20
6660,1,14
6660,2,3
6660,4,15
6660,6,55
6660,7,33
6660,8,7
6660,9,12
6660,10,29
6660,11,29
6660,12,22
6660,13,21
6660,14,32
6660,15,7
6660,16,9
6660,17,1
6660,18,20
6661,1,14
6661,2,3
6661,4,15
6661,6,55
6661,7,33
6661,8,7
6661,9,12
6661,10,29
6661,11,29
6661,12,22
6661,13,21
6661,14,32
6661,15,7
6661,16,9
6661,17,1
6661,18,20
6662,1,14
6662,2,3
6662,4,15
6662,6,55
6662,7,33
6662,8,7
6662,9,12
6662,10,29
6662,11,29
6662,12,22
6662,13,21
6662,14,32
6662,15,7
6662,16,9
6662,17,1
6662,18,20
6663,1,14
6663,2,3
6663,4,15
6663,6,55
6663,7,33
6663,8,7
6663,9,12
6663,10,29
6663,11,29
6663,12,22
6663,13,21
6663,14,32
6663,15,7
6663,16,9
6663,17,1
6663,18,20
6664,1,14
6664,2,3
6664,4,15
6664,6,55
6664,7,33
6664,8,7
6664,9,12
6664,10,29
6664,11,29
6664,12,22
6664,13,21
6664,14,32
6664,15,7
6664,16,9
6664,17,1
6664,18,20
6665,1,14
6665,2,3
6665,4,15
6665,6,55
6665,7,33
6665,8,7
6665,9,12
6665,10,29
6665,11,29
6665,12,22
6665,13,21
6665,14,32
6665,15,7
6665,16,9
6665,17,1
6665,18,20
6666,1,14
6666,2,3
6666,4,15
6666,6,55
6666,7,33
6666,8,7
6666,9,12
6666,10,29
6666,11,29
6666,12,22
6666,13,21
6666,14,32
6666,15,7
6666,16,9
6666,17,1
6666,18,20
6667,1,14
6667,2,3
6667,4,15
6667,6,55
6667,7,33
6667,8,7
6667,9,12
6667,10,29
6667,11,29
6667,12,22
6667,13,21
6667,14,32
6667,15,7
6667,16,9
6667,17,1
6667,18,20
6668,1,14
6668,2,3
6668,4,15
6668,6,55
6668,7,33
6668,8,7
6668,9,12
6668,10,29
6668,11,29
6668,12,22
6668,13,21
6668,14,32
6668,15,7
6668,16,9
6668,17,1
6668,18,20
6669,1,14
6669,2,3
6669,4,15
6669,6,55
6669,7,33
6669,8,7
6669,9,12
6669,10,29
6669,11,29
6669,12,22
6669,13,21
6669,14,32
6669,15,7
6669,16,9
6669,17,1
6669,18,20
6670,1,14
6670,2,3
6670,4,15
6670,6,55
6670,7,33
6670,8,7
6670,9,12
6670,10,29
6670,11,29
6670,12,22
6670,13,21
6670,14,32
6670,15,7
6670,16,9
6670,17,1
6670,18,20
6671,1,14
6671,2,3
6671,4,15
6671,6,55
6671,7,33
6671,8,7
6671,9,12
6671,10,29
6671,11,29
6671,12,22
6671,13,21
6671,14,32
6671,15,7
6671,16,9
6671,17,1
6671,18,20
6672,1,14
6672,2,3
6672,4,15
6672,6,55
6672,7,33
6672,8,7
6672,9,12
6672,10,29
6672,11,29
6672,12,22
6672,13,21
6672,14,32
6672,15,7
6672,16,9
6672,17,1
6672,18,20
6673,1,14
6673,2,3
6673,4,15
6673,6,55
6673,7,33
6673,8,7
6673,9,12
6673,10,29
6673,11,29
6673,12,22
6673,13,21
6673,14,32
6673,15,7
6673,16,9
6673,17,1
6673,18,20
6674,1,14
6674,2,3
6674,4,15
6674,6,55
6674,7,33
6674,8,7
6674,9,12
6674,10,29
6674,11,29
6674,12,22
6674,13,21
6674,14,32
6674,15,7
6674,16,9
6674,17,1
6674,18,20
6675,1,14
6675,2,3
6675,4,15
6675,6,55
6675,7,33
6675,8,7
6675,9,12
6675,10,29
6675,11,29
6675,12,22
6675,13,21
6675,14,32
6675,15,7
6675,16,9
6675,17,1
6675,18,20
6676,1,14
6676,2,3
6676,4,15
6676,6,55
6676,7,33
6676,8,7
6676,9,12
6676,10,29
6676,11,29
6676,12,22
6676,13,21
6676,14,32
6676,15,7
6676,16,9
6676,17,1
6676,18,20
6677,1,14
6677,2,3
6677,4,15
6677,6,55
6677,7,33
6677,8,7
6677,9,12
6677,10,29
6677,11,29
6677,12,22
6677,13,21
6677,14,32
6677,15,7
6677,16,9
6677,17,1
6677,18,20
6678,1,14
6678,2,3
6678,4,15
6678,6,55
6678,7,33
6678,8,7
6678,9,12
6678,10,29
6678,11,29
6678,12,22
6678,13,21
6678,14,32
6678,15,7
6678,16,9
6678,17,1
6678,18,20
6679,1,14
6679,2,3
6679,4,15
6679,6,55
6679,7,33
6679,8,7
6679,9,12
6679,10,29
6679,11,29
6679,12,22
6679,13,21
6679,14,32
6679,15,7
6679,16,9
6679,17,1
6679,18,20
6680,1,14
6680,2,3
6680,4,15
6680,6,55
6680,7,33
6680,8,7
6680,9,12
6680,10,29
6680,11,29
6680,12,22
6680,13,21
6680,14,32
6680,15,7
6680,16,9
6680,17,1
6680,18,20
6681,1,14
6681,2,3
6681,4,15
6681,6,55
6681,7,33
6681,8,7
6681,9,12
6681,10,29
6681,11,29
6681,12,22
6681,13,21
6681,14,32
6681,15,7
6681,16,9
6681,17,1
6681,18,20
6682,1,14
6682,2,3
6682,4,15
6682,6,55
6682,7,33
6682,8,7
6682,9,12
6682,10,29
6682,11,29
6682,12,22
6682,13,21
6682,14,32
6682,15,7
6682,16,9
6682,17,1
6682,18,20
6683,1,14
6683,2,3
6683,4,15
6683,6,55
6683,7,33
6683,8,7
6683,9,12
6683,10,29
6683,11,29
6683,12,22
6683,13,21
6683,14,32
6683,15,7
6683,16,9
6683,17,1
6683,18,20
6684,1,14
6684,2,3
6684,4,15
6684,6,55
6684,7,33
6684,8,7
6684,9,12
6684,10,29
6684,11,29
6684,12,22
6684,13,21
6684,14,32
6684,15,7
6684,16,9
6684,17,1
6684,18,20
6685,1,14
6685,2,3
6685,4,15
6685,6,55
6685,7,33
6685,8,7
6685,9,12
6685,10,29
6685,11,29
6685,12,22
6685,13,21
6685,14,32
6685,15,7
6685,16,9
6685,17,1
6685,18,20
6686,1,14
6686,2,3
6686,4,15
6686,6,55
6686,7,33
6686,8,7
6686,9,12
6686,10,29
6686,11,29
6686,12,22
6686,13,21
6686,14,32
6686,15,7
6686,16,9
6686,17,1
6686,18,20
6687,1,14
6687,2,3
6687,4,15
6687,6,55
6687,7,33
6687,8,7
6687,9,12
6687,10,29
6687,11,29
6687,12,22
6687,13,21
6687,14,32
6687,15,7
6687,16,9
6687,17,1
6687,18,20
6688,1,14
6688,2,3
6688,4,15
6688,6,55
6688,7,33
6688,8,7
6688,9,12
6688,10,29
6688,11,29
6688,12,22
6688,13,21
6688,14,32
6688,15,7
6688,16,9
6688,17,1
6688,18,20
6689,1,14
6689,2,3
6689,4,15
6689,6,55
6689,7,33
6689,8,7
6689,9,12
6689,10,29
6689,11,29
6689,12,22
6689,13,21
6689,14,32
6689,15,7
6689,16,9
6689,17,1
6689,18,20
6690,1,14
6690,2,3
6690,4,15
6690,6,55
6690,7,33
6690,8,7
6690,9,12
6690,10,29
6690,11,29
6690,12,22
6690,13,21
6690,14,32
6690,15,7
6690,16,9
6690,17,1
6690,18,20
6691,1,14
6691,2,3
6691,4,15
6691,6,55
6691,7,33
6691,8,7
6691,9,12
6691,10,29
