timestamp,parking_zone,n_parked
5167,1,16
5167,2,6
5167,4,17
5167,6,61
5167,7,35
5167,8,7
5167,9,12
5167,10,34
5167,11,32
5167,12,25
5167,13,21
5167,14,37
5167,15,8
5167,16,9
5167,17,3
5167,18,22
5168,1,16
5168,2,6
5168,4,17
5168,6,61
5168,7,35
5168,8,7
5168,9,12
5168,10,34
5168,11,32
5168,12,25
5168,13,21
5168,14,37
5168,15,8
5168,16,9
5168,17,3
5168,18,22
5169,1,16
5169,2,6
5169,4,17
5169,6,61
5169,7,35
5169,8,7
5169,9,12
5169,10,34
5169,11,32
5169,12,25
5169,13,21
5169,14,37
5169,15,8
5169,16,9
5169,17,3
5169,18,22
5170,1,16
5170,2,6
5170,4,17
5170,6,61
5170,7,35
5170,8,7
5170,9,12
5170,10,34
5170,11,32
5170,12,25
5170,13,21
5170,14,37
5170,15,8
5170,16,9
5170,17,3
5170,18,22
5171,1,16
5171,2,6
5171,4,17
5171,6,61
5171,7,35
5171,8,7
5171,9,12
5171,10,34
5171,11,32
5171,12,25
5171,13,21
5171,14,37
5171,15,8
5171,16,9
5171,17,3
5171,18,22
5172,1,16
5172,2,6
5172,4,17
5172,6,61
5172,7,35
5172,8,7
5172,9,12
5172,10,34
5172,11,32
5172,12,25
5172,13,21
5172,14,37
5172,15,8
5172,16,9
5172,17,3
5172,18,22
5173,1,16
5173,2,6
5173,4,17
5173,6,61
5173,7,35
5173,8,7
5173,9,12
5173,10,34
5173,11,32
5173,12,25
5173,13,21
5173,14,37
5173,15,8
5173,16,9
5173,17,3
5173,18,22
5174,1,16
5174,2,6
5174,4,17
5174,6,61
5174,7,35
5174,8,7
5174,9,12
5174,10,34
5174,11,32
5174,12,25
5174,13,21
5174,14,37
5174,15,8
5174,16,9
5174,17,3
5174,18,22
5175,1,16
5175,2,6
5175,4,17
5175,6,61
5175,7,35
5175,8,7
5175,9,12
5175,10,34
5175,11,32
5175,12,25
5175,13,21
5175,14,37
5175,15,8
5175,16,9
5175,17,3
5175,18,22
5176,1,16
5176,2,6
5176,4,17
5176,6,61
5176,7,35
5176,8,7
5176,9,12
5176,10,34
5176,11,32
5176,12,25
5176,13,21
5176,14,37
5176,15,8
5176,16,9
5176,17,3
5176,18,22
5177,1,16
5177,2,6
5177,4,17
5177,6,61
5177,7,35
5177,8,7
5177,9,12
5177,10,34
5177,11,32
5177,12,25
5177,13,21
5177,14,37
5177,15,8
5177,16,9
5177,17,3
5177,18,22
5178,1,16
5178,2,6
5178,4,17
5178,6,61
5178,7,35
5178,8,7
5178,9,12
5178,10,34
5178,11,32
5178,12,25
5178,13,21
5178,14,37
5178,15,8
5178,16,9
5178,17,3
5178,18,22
5179,1,16
5179,2,6
5179,4,17
5179,6,61
5179,7,35
5179,8,7
5179,9,12
5179,10,34
5179,11,32
5179,12,25
5179,13,21
5179,14,37
5179,15,8
5179,16,9
5179,17,3
5179,18,22
5180,1,16
5180,2,6
5180,4,17
5180,6,61
5180,7,35
5180,8,7
5180,9,12
5180,10,34
5180,11,32
5180,12,25
5180,13,21
5180,14,37
5180,15,8
5180,16,9
5180,17,3
5180,18,22
5181,1,16
5181,2,6
5181,4,17
5181,6,61
5181,7,35
5181,8,7
5181,9,12
5181,10,34
5181,11,32
5181,12,25
5181,13,21
5181,14,37
5181,15,8
5181,16,9
5181,17,3
5181,18,22
5182,1,16
5182,2,6
5182,4,17
5182,6,61
5182,7,35
5182,8,7
5182,9,12
5182,10,34
5182,11,32
5182,12,25
5182,13,21
5182,14,37
5182,15,8
5182,16,9
5182,17,3
5182,18,22
5183,1,16
5183,2,6
5183,4,17
5183,6,61
5183,7,35
5183,8,7
5183,9,12
5183,10,34
5183,11,32
5183,12,25
5183,13,21
5183,14,37
5183,15,8
5183,16,9
5183,17,3
5183,18,22
5184,1,16
5184,2,6
5184,4,17
5184,6,61
5184,7,35
5184,8,7
5184,9,12
5184,10,34
5184,11,32
5184,12,25
5184,13,21
5184,14,37
5184,15,9
5184,16,9
5184,17,3
5184,18,22
5185,1,16
5185,2,6
5185,4,17
5185,6,61
5185,7,35
5185,8,7
5185,9,12
5185,10,34
5185,11,32
5185,12,25
5185,13,21
5185,14,37
5185,15,9
5185,16,9
5185,17,3
5185,18,22
5186,1,16
5186,2,6
5186,4,17
5186,6,61
5186,7,35
5186,8,7
5186,9,12
5186,10,34
5186,11,32
5186,12,25
5186,13,21
5186,14,37
5186,15,9
5186,16,9
5186,17,3
5186,18,22
5187,1,16
5187,2,6
5187,4,17
5187,6,61
5187,7,35
5187,8,7
5187,9,12
5187,10,34
5187,11,32
5187,12,25
5187,13,21
5187,14,37
5187,15,9
5187,16,9
5187,17,3
5187,18,22
5188,1,16
5188,2,6
5188,4,17
5188,6,61
5188,7,35
5188,8,7
5188,9,12
5188,10,34
5188,11,32
5188,12,25
5188,13,21
5188,14,37
5188,15,9
5188,16,9
5188,17,3
5188,18,22
5189,1,16
5189,2,6
5189,4,17
5189,6,61
5189,7,35
5189,8,7
5189,9,12
5189,10,33
5189,11,32
5189,12,25
5189,13,21
5189,14,37
5189,15,9
5189,16,9
5189,17,3
5189,18,22
5190,1,16
5190,2,6
5190,4,17
5190,6,61
5190,7,35
5190,8,7
5190,9,12
5190,10,33
5190,11,32
5190,12,25
5190,13,21
5190,14,37
5190,15,9
5190,16,9
5190,17,3
5190,18,22
5191,1,16
5191,2,6
5191,4,17
5191,6,61
5191,7,35
5191,8,7
5191,9,12
5191,10,33
5191,11,32
5191,12,25
5191,13,21
5191,14,37
5191,15,9
5191,16,9
5191,17,3
5191,18,22
5192,1,16
5192,2,6
5192,4,17
5192,6,61
5192,7,35
5192,8,7
5192,9,12
5192,10,33
5192,11,32
5192,12,25
5192,13,21
5192,14,37
5192,15,9
5192,16,9
5192,17,3
5192,18,22
5193,1,16
5193,2,6
5193,4,17
5193,6,61
5193,7,35
5193,8,7
5193,9,12
5193,10,33
5193,11,32
5193,12,25
5193,13,21
5193,14,37
5193,15,9
5193,16,9
5193,17,3
5193,18,22
5194,1,16
5194,2,6
5194,4,17
5194,6,61
5194,7,35
5194,8,7
5194,9,12
5194,10,33
5194,11,32
5194,12,25
5194,13,21
5194,14,37
5194,15,9
5194,16,9
5194,17,3
5194,18,22
5195,1,16
5195,2,6
5195,4,17
5195,6,61
5195,7,35
5195,8,7
5195,9,12
5195,10,33
5195,11,32
5195,12,25
5195,13,21
5195,14,37
5195,15,9
5195,16,9
5195,17,3
5195,18,22
5196,1,16
5196,2,6
5196,4,17
5196,6,61
5196,7,35
5196,8,7
5196,9,12
5196,10,33
5196,11,32
5196,12,25
5196,13,21
5196,14,37
5196,15,9
5196,16,9
5196,17,3
5196,18,22
5197,1,16
5197,2,6
5197,4,17
5197,6,61
5197,7,35
5197,8,7
5197,9,12
5197,10,33
5197,11,32
5197,12,25
5197,13,21
5197,14,37
5197,15,9
5197,16,9
5197,17,3
5197,18,22
5198,1,16
5198,2,6
5198,4,17
5198,6,61
5198,7,35
5198,8,7
5198,9,12
5198,10,33
5198,11,32
5198,12,25
5198,13,21
5198,14,37
5198,15,9
5198,16,9
5198,17,3
5198,18,22
5199,1,16
5199,2,6
5199,4,17
5199,6,61
5199,7,35
5199,8,7
5199,9,12
5199,10,33
5199,11,32
5199,12,25
5199,13,21
5199,14,37
5199,15,9
5199,16,9
5199,17,3
5199,18,22
5200,1,16
5200,2,6
5200,4,17
5200,6,61
5200,7,35
5200,8,7
5200,9,12
5200,10,33
5200,11,32
5200,12,25
5200,13,21
5200,14,37
5200,15,9
5200,16,9
5200,17,3
5200,18,22
5201,1,16
5201,2,6
5201,4,17
5201,6,61
5201,7,35
5201,8,7
5201,9,12
5201,10,33
5201,11,32
5201,12,25
5201,13,21
5201,14,37
5201,15,9
5201,16,9
5201,17,3
5201,18,22
5202,1,16
5202,2,6
5202,4,17
5202,6,61
5202,7,35
5202,8,7
5202,9,12
5202,10,33
5202,11,32
5202,12,25
5202,13,21
5202,14,37
5202,15,9
5202,16,9
5202,17,3
5202,18,22
5203,1,16
5203,2,6
5203,4,17
5203,6,61
5203,7,35
5203,8,7
5203,9,12
5203,10,33
5203,11,32
5203,12,25
5203,13,21
5203,14,37
5203,15,9
5203,16,9
5203,17,3
5203,18,22
5204,1,16
5204,2,6
5204,4,17
5204,6,61
5204,7,35
5204,8,7
5204,9,12
5204,10,33
5204,11,32
5204,12,25
5204,13,21
5204,14,37
5204,15,9
5204,16,9
5204,17,3
5204,18,22
5205,1,16
5205,2,6
5205,4,17
5205,6,61
5205,7,35
5205,8,7
5205,9,12
5205,10,33
5205,11,32
5205,12,25
5205,13,21
5205,14,37
5205,15,9
5205,16,9
5205,17,3
5205,18,22
5206,1,16
5206,2,6
5206,4,17
5206,6,61
5206,7,35
5206,8,7
5206,9,12
5206,10,33
5206,11,32
5206,12,25
5206,13,21
5206,14,37
5206,15,9
5206,16,9
5206,17,3
5206,18,22
5207,1,16
5207,2,6
5207,4,17
5207,6,61
5207,7,35
5207,8,7
5207,9,12
5207,10,33
5207,11,32
5207,12,25
5207,13,21
5207,14,37
5207,15,9
5207,16,9
5207,17,3
5207,18,22
5208,1,16
5208,2,6
5208,4,17
5208,6,61
5208,7,35
5208,8,7
5208,9,12
5208,10,33
5208,11,32
5208,12,25
5208,13,21
5208,14,37
5208,15,9
5208,16,9
5208,17,3
5208,18,22
5209,1,16
5209,2,6
5209,4,17
5209,6,61
5209,7,35
5209,8,7
5209,9,12
5209,10,33
5209,11,32
5209,12,25
5209,13,21
5209,14,37
5209,15,9
5209,16,9
5209,17,3
5209,18,22
5210,1,16
5210,2,6
5210,4,17
5210,6,61
5210,7,35
5210,8,7
5210,9,12
5210,10,33
5210,11,32
5210,12,25
5210,13,21
5210,14,37
5210,15,9
5210,16,9
5210,17,3
5210,18,22
5211,1,16
5211,2,6
5211,4,17
5211,6,61
5211,7,35
5211,8,7
5211,9,12
5211,10,33
5211,11,32
5211,12,25
5211,13,21
5211,14,37
5211,15,9
5211,16,9
5211,17,3
5211,18,22
5212,1,16
5212,2,6
5212,4,17
5212,6,61
5212,7,35
5212,8,7
5212,9,12
5212,10,33
5212,11,32
5212,12,25
5212,13,21
5212,14,37
5212,15,9
5212,16,9
5212,17,3
5212,18,22
5213,1,16
5213,2,6
5213,4,17
5213,6,61
5213,7,35
5213,8,7
5213,9,12
5213,10,33
5213,11,32
5213,12,25
5213,13,21
5213,14,37
5213,15,9
5213,16,9
5213,17,3
5213,18,22
5214,1,16
5214,2,6
5214,4,17
5214,6,61
5214,7,35
5214,8,7
5214,9,12
5214,10,33
5214,11,32
5214,12,25
5214,13,21
5214,14,37
5214,15,9
5214,16,9
5214,17,3
5214,18,22
5215,1,16
5215,2,6
5215,4,17
5215,6,61
5215,7,35
5215,8,7
5215,9,12
5215,10,33
5215,11,32
5215,12,25
5215,13,21
5215,14,37
5215,15,9
5215,16,9
5215,17,3
5215,18,22
5216,1,16
5216,2,6
5216,4,17
5216,6,61
5216,7,35
5216,8,7
5216,9,12
5216,10,33
5216,11,32
5216,12,25
5216,13,21
5216,14,37
5216,15,9
5216,16,9
5216,17,3
5216,18,22
5217,1,16
5217,2,6
5217,4,17
5217,6,61
5217,7,35
5217,8,7
5217,9,12
5217,10,33
5217,11,32
5217,12,25
5217,13,21
5217,14,37
5217,15,9
5217,16,9
5217,17,3
5217,18,22
5218,1,16
5218,2,6
5218,4,17
5218,6,61
5218,7,35
5218,8,7
5218,9,12
5218,10,33
5218,11,32
5218,12,25
5218,13,21
5218,14,37
5218,15,9
5218,16,9
5218,17,3
5218,18,22
5219,1,16
5219,2,6
5219,4,17
5219,6,61
5219,7,35
5219,8,7
5219,9,12
5219,10,33
5219,11,32
5219,12,25
5219,13,21
5219,14,37
5219,15,9
5219,16,9
5219,17,3
5219,18,22
5220,1,16
5220,2,6
5220,4,17
5220,6,61
5220,7,35
5220,8,7
5220,9,12
5220,10,33
5220,11,32
5220,12,25
5220,13,21
5220,14,37
5220,15,9
5220,16,9
5220,17,3
5220,18,22
5221,1,16
5221,2,6
5221,4,17
5221,6,61
5221,7,35
5221,8,7
5221,9,12
5221,10,33
5221,11,32
5221,12,25
5221,13,21
5221,14,37
5221,15,9
5221,16,9
5221,17,3
5221,18,22
5222,1,16
5222,2,6
5222,4,17
5222,6,61
5222,7,35
5222,8,7
5222,9,12
5222,10,33
5222,11,32
5222,12,25
5222,13,21
5222,14,37
5222,15,9
5222,16,9
5222,17,3
5222,18,22
5223,1,16
5223,2,6
5223,4,17
5223,6,61
5223,7,35
5223,8,7
5223,9,12
5223,10,33
5223,11,32
5223,12,25
5223,13,21
5223,14,37
5223,15,9
5223,16,9
5223,17,3
5223,18,22
5224,1,16
5224,2,6
5224,4,17
5224,6,61
5224,7,35
5224,8,7
5224,9,12
5224,10,33
5224,11,32
5224,12,25
5224,13,21
5224,14,37
5224,15,9
5224,16,9
5224,17,3
5224,18,22
5225,1,16
5225,2,6
5225,4,17
5225,6,61
5225,7,35
5225,8,7
5225,9,12
5225,10,33
5225,11,32
5225,12,25
5225,13,21
5225,14,37
5225,15,9
5225,16,9
5225,17,3
5225,18,22
5226,1,16
5226,2,6
5226,4,17
5226,6,61
5226,7,35
5226,8,7
5226,9,12
5226,10,33
5226,11,32
5226,12,25
5226,13,21
5226,14,37
5226,15,9
5226,16,9
5226,17,3
5226,18,22
5227,1,16
5227,2,6
5227,4,17
5227,6,61
5227,7,35
5227,8,7
5227,9,12
5227,10,33
5227,11,32
5227,12,25
5227,13,21
5227,14,37
5227,15,9
5227,16,9
5227,17,3
5227,18,22
5228,1,16
5228,2,6
5228,4,17
5228,6,61
5228,7,35
5228,8,7
5228,9,12
5228,10,33
5228,11,32
5228,12,25
5228,13,21
5228,14,37
5228,15,9
5228,16,9
5228,17,3
5228,18,22
5229,1,16
5229,2,6
5229,4,17
5229,6,61
5229,7,35
5229,8,7
5229,9,12
5229,10,33
5229,11,32
5229,12,25
5229,13,21
5229,14,37
5229,15,9
5229,16,9
5229,17,3
5229,18,22
5230,1,16
5230,2,6
5230,4,17
5230,6,61
5230,7,35
5230,8,7
5230,9,12
5230,10,33
5230,11,32
5230,12,25
5230,13,21
5230,14,37
5230,15,9
5230,16,9
5230,17,3
5230,18,22
5231,1,16
5231,2,6
5231,4,17
5231,6,61
5231,7,35
5231,8,7
5231,9,12
5231,10,33
5231,11,32
5231,12,25
5231,13,21
5231,14,37
5231,15,9
5231,16,9
5231,17,3
5231,18,22
5232,1,16
5232,2,6
5232,4,17
5232,6,61
5232,7,35
5232,8,7
5232,9,12
5232,10,33
5232,11,32
5232,12,25
5232,13,21
5232,14,37
5232,15,9
5232,16,9
5232,17,3
5232,18,22
5233,1,16
5233,2,6
5233,4,17
5233,6,61
5233,7,35
5233,8,7
5233,9,12
5233,10,33
5233,11,32
5233,12,24
5233,13,21
5233,14,37
5233,15,9
5233,16,9
5233,17,3
5233,18,22
5234,1,16
5234,2,6
5234,4,17
5234,6,61
5234,7,35
5234,8,7
5234,9,12
5234,10,33
5234,11,32
5234,12,24
5234,13,21
5234,14,37
5234,15,9
5234,16,9
5234,17,3
5234,18,22
5235,1,16
5235,2,6
5235,4,17
5235,6,61
5235,7,35
5235,8,7
5235,9,12
5235,10,33
5235,11,32
5235,12,24
5235,13,21
5235,14,37
5235,15,9
5235,16,9
5235,17,3
5235,18,22
5236,1,16
5236,2,6
5236,4,17
5236,6,61
5236,7,35
5236,8,7
5236,9,12
5236,10,33
5236,11,32
5236,12,24
5236,13,21
5236,14,37
5236,15,9
5236,16,9
5236,17,3
5236,18,22
5237,1,16
5237,2,6
5237,4,17
5237,6,61
5237,7,35
5237,8,7
5237,9,12
5237,10,33
5237,11,32
5237,12,24
5237,13,21
5237,14,37
5237,15,9
5237,16,9
5237,17,3
5237,18,22
5238,1,16
5238,2,6
5238,4,17
5238,6,61
5238,7,35
5238,8,7
5238,9,12
5238,10,33
5238,11,32
5238,12,24
5238,13,21
5238,14,37
5238,15,9
5238,16,9
5238,17,3
5238,18,22
5239,1,16
5239,2,6
5239,4,17
5239,6,61
5239,7,35
5239,8,7
5239,9,12
5239,10,33
5239,11,32
5239,12,24
5239,13,21
5239,14,37
5239,15,9
5239,16,9
5239,17,3
5239,18,22
5240,1,16
5240,2,6
5240,4,17
5240,6,61
5240,7,35
5240,8,7
5240,9,12
5240,10,33
5240,11,32
5240,12,24
5240,13,21
5240,14,37
5240,15,9
5240,16,9
5240,17,3
5240,18,22
5241,1,16
5241,2,6
5241,4,17
5241,6,61
5241,7,35
5241,8,7
5241,9,12
5241,10,33
5241,11,32
5241,12,24
5241,13,21
5241,14,37
5241,15,9
5241,16,9
5241,17,3
5241,18,22
5242,1,16
5242,2,6
5242,4,17
5242,6,61
5242,7,35
5242,8,7
5242,9,12
5242,10,33
5242,11,32
5242,12,24
5242,13,21
5242,14,37
5242,15,9
5242,16,9
5242,17,3
5242,18,22
5243,1,16
5243,2,6
5243,4,17
5243,6,61
5243,7,35
5243,8,7
5243,9,12
5243,10,33
5243,11,32
5243,12,24
5243,13,21
5243,14,37
5243,15,9
5243,16,9
5243,17,3
5243,18,22
5244,1,16
5244,2,6
5244,4,17
5244,6,61
5244,7,35
5244,8,7
5244,9,12
5244,10,33
5244,11,32
5244,12,24
5244,13,21
5244,14,37
5244,15,9
5244,16,9
5244,17,3
5244,18,22
5245,1,16
5245,2,6
5245,4,17
5245,6,61
5245,7,35
5245,8,7
5245,9,12
5245,10,33
5245,11,32
5245,12,24
5245,13,21
5245,14,37
5245,15,9
5245,16,9
5245,17,3
5245,18,22
5246,1,16
5246,2,6
5246,4,17
5246,6,61
5246,7,35
5246,8,7
5246,9,12
5246,10,33
5246,11,32
5246,12,24
5246,13,21
5246,14,37
5246,15,9
5246,16,9
5246,17,3
5246,18,22
5247,1,16
5247,2,6
5247,4,17
5247,6,61
5247,7,35
5247,8,7
5247,9,12
5247,10,33
5247,11,32
5247,12,24
5247,13,21
5247,14,37
5247,15,9
5247,16,9
5247,17,3
5247,18,22
5248,1,16
5248,2,6
5248,4,17
5248,6,61
5248,7,35
5248,8,7
5248,9,12
5248,10,33
5248,11,32
5248,12,24
5248,13,22
5248,14,37
5248,15,9
5248,16,9
5248,17,3
5248,18,22
5249,1,16
5249,2,6
5249,4,17
5249,6,61
5249,7,35
5249,8,7
5249,9,12
5249,10,33
5249,11,32
5249,12,24
5249,13,22
5249,14,37
5249,15,9
5249,16,9
5249,17,3
5249,18,22
5250,1,16
5250,2,6
5250,4,17
5250,6,61
5250,7,35
5250,8,7
5250,9,12
5250,10,33
5250,11,32
5250,12,24
5250,13,22
5250,14,37
5250,15,9
5250,16,9
5250,17,3
5250,18,22
5251,1,16
5251,2,6
5251,4,17
5251,6,61
5251,7,35
5251,8,7
5251,9,12
5251,10,33
5251,11,32
5251,12,24
5251,13,22
5251,14,37
5251,15,9
5251,16,9
5251,17,3
5251,18,22
5252,1,16
5252,2,6
5252,4,17
5252,6,61
5252,7,35
5252,8,7
5252,9,12
5252,10,33
5252,11,32
5252,12,24
5252,13,22
5252,14,37
5252,15,9
5252,16,9
5252,17,3
5252,18,22
5253,1,16
5253,2,6
5253,4,17
5253,6,61
5253,7,35
5253,8,7
5253,9,12
5253,10,33
5253,11,32
5253,12,24
5253,13,22
5253,14,37
5253,15,9
5253,16,9
5253,17,3
5253,18,22
5254,1,16
5254,2,6
5254,4,17
5254,6,61
5254,7,35
5254,8,7
5254,9,12
5254,10,33
5254,11,32
5254,12,24
5254,13,22
5254,14,37
5254,15,9
5254,16,9
5254,17,3
5254,18,22
5255,1,16
5255,2,6
5255,4,17
5255,6,61
5255,7,35
5255,8,7
5255,9,12
5255,10,33
5255,11,32
5255,12,24
5255,13,22
5255,14,37
5255,15,9
5255,16,9
5255,17,4
5255,18,22
5256,1,16
5256,2,6
5256,4,17
5256,6,61
5256,7,35
5256,8,7
5256,9,12
5256,10,33
5256,11,32
5256,12,24
5256,13,22
5256,14,37
5256,15,9
5256,16,9
5256,17,4
5256,18,22
5257,1,16
5257,2,6
5257,4,17
5257,6,61
5257,7,35
5257,8,7
5257,9,12
5257,10,33
5257,11,32
5257,12,24
5257,13,22
5257,14,37
5257,15,9
5257,16,9
5257,17,4
5257,18,22
5258,1,16
5258,2,6
5258,4,17
5258,6,61
5258,7,35
5258,8,7
5258,9,12
5258,10,33
5258,11,32
5258,12,24
5258,13,22
5258,14,37
5258,15,9
5258,16,9
5258,17,4
5258,18,22
5259,1,16
5259,2,6
5259,4,17
5259,6,61
5259,7,35
5259,8,7
5259,9,12
5259,10,33
5259,11,32
5259,12,24
5259,13,22
5259,14,37
5259,15,9
5259,16,9
5259,17,4
5259,18,22
5260,1,16
5260,2,6
5260,4,17
5260,6,61
5260,7,35
5260,8,7
5260,9,12
5260,10,33
5260,11,32
5260,12,24
5260,13,22
5260,14,37
5260,15,9
5260,16,9
5260,17,4
5260,18,22
5261,1,16
5261,2,6
5261,4,17
5261,6,61
5261,7,35
5261,8,7
5261,9,12
5261,10,33
5261,11,32
5261,12,24
5261,13,22
5261,14,37
5261,15,9
5261,16,9
5261,17,4
5261,18,22
5262,1,16
5262,2,6
5262,4,17
5262,6,61
5262,7,35
5262,8,7
5262,9,12
5262,10,33
5262,11,32
5262,12,24
5262,13,22
5262,14,37
5262,15,9
5262,16,9
5262,17,4
5262,18,22
5263,1,16
5263,2,6
5263,4,17
5263,6,61
5263,7,35
5263,8,7
5263,9,12
5263,10,33
5263,11,32
5263,12,24
5263,13,22
5263,14,37
5263,15,9
5263,16,9
5263,17,4
5263,18,22
5264,1,16
5264,2,6
5264,4,17
5264,6,61
5264,7,35
5264,8,7
5264,9,12
5264,10,33
5264,11,32
5264,12,24
5264,13,22
5264,14,37
5264,15,9
5264,16,9
5264,17,4
5264,18,22
5265,1,16
5265,2,6
5265,4,17
5265,6,61
5265,7,35
5265,8,7
5265,9,12
5265,10,33
5265,11,32
5265,12,24
5265,13,22
5265,14,37
5265,15,9
5265,16,9
5265,17,4
5265,18,22
5266,1,16
5266,2,6
5266,4,17
5266,6,61
5266,7,35
5266,8,7
5266,9,12
5266,10,33
5266,11,32
5266,12,24
5266,13,22
5266,14,37
5266,15,9
5266,16,9
5266,17,4
5266,18,22
5267,1,16
5267,2,6
5267,4,17
5267,6,61
5267,7,35
5267,8,7
5267,9,12
5267,10,33
5267,11,32
5267,12,24
5267,13,22
5267,14,37
5267,15,9
5267,16,9
5267,17,4
5267,18,22
5268,1,16
5268,2,6
5268,4,17
5268,6,61
5268,7,35
5268,8,7
5268,9,12
5268,10,33
5268,11,32
5268,12,24
5268,13,22
5268,14,37
5268,15,9
5268,16,9
5268,17,4
5268,18,22
5269,1,16
5269,2,6
5269,4,17
5269,6,61
5269,7,35
5269,8,7
5269,9,12
5269,10,33
5269,11,32
5269,12,24
5269,13,22
5269,14,37
5269,15,9
5269,16,9
5269,17,4
5269,18,22
5270,1,16
5270,2,6
5270,4,17
5270,6,61
5270,7,35
5270,8,7
5270,9,12
5270,10,33
5270,11,32
5270,12,24
5270,13,22
5270,14,37
5270,15,9
5270,16,9
5270,17,4
5270,18,22
5271,1,16
5271,2,6
5271,4,17
5271,6,61
5271,7,35
5271,8,7
5271,9,12
5271,10,33
5271,11,32
5271,12,24
5271,13,22
5271,14,37
5271,15,9
5271,16,9
5271,17,4
5271,18,22
5272,1,16
5272,2,6
5272,4,17
5272,6,61
5272,7,35
5272,8,7
5272,9,12
5272,10,33
5272,11,32
5272,12,24
5272,13,22
5272,14,37
5272,15,9
5272,16,9
5272,17,4
5272,18,22
5273,1,16
5273,2,6
5273,4,17
5273,6,61
5273,7,35
5273,8,7
5273,9,12
5273,10,32
5273,11,32
5273,12,24
5273,13,22
5273,14,37
5273,15,9
5273,16,9
5273,17,4
5273,18,22
5274,1,16
5274,2,6
5274,4,17
5274,6,61
5274,7,35
5274,8,7
5274,9,12
5274,10,32
5274,11,32
5274,12,24
5274,13,22
5274,14,37
5274,15,9
5274,16,9
5274,17,4
5274,18,22
5275,1,16
5275,2,6
5275,4,17
5275,6,61
5275,7,35
5275,8,7
5275,9,12
5275,10,32
5275,11,32
5275,12,24
5275,13,22
5275,14,37
5275,15,9
5275,16,9
5275,17,4
5275,18,22
5276,1,16
5276,2,6
5276,4,17
5276,6,61
5276,7,35
5276,8,7
5276,9,12
5276,10,32
5276,11,32
5276,12,24
5276,13,22
5276,14,37
5276,15,9
5276,16,9
5276,17,4
5276,18,22
5277,1,16
5277,2,6
5277,4,17
5277,6,61
5277,7,35
5277,8,7
5277,9,12
5277,10,32
5277,11,32
5277,12,24
5277,13,22
5277,14,37
5277,15,9
5277,16,9
5277,17,4
5277,18,22
5278,1,16
5278,2,6
5278,4,17
5278,6,61
5278,7,35
5278,8,7
5278,9,12
5278,10,32
5278,11,32
5278,12,24
5278,13,22
5278,14,37
5278,15,9
5278,16,9
5278,17,4
5278,18,22
5279,1,16
5279,2,6
5279,4,17
5279,6,61
5279,7,35
5279,8,7
5279,9,12
5279,10,32
5279,11,32
5279,12,24
5279,13,22
5279,14,37
5279,15,9
5279,16,9
5279,17,4
5279,18,22
5280,1,16
5280,2,6
5280,4,17
5280,6,61
5280,7,35
5280,8,7
5280,9,12
5280,10,32
5280,11,32
5280,12,24
5280,13,22
5280,14,37
5280,15,9
5280,16,9
5280,17,4
5280,18,22
5281,1,16
5281,2,6
5281,4,17
5281,6,61
5281,7,35
5281,8,7
5281,9,12
5281,10,32
5281,11,32
5281,12,24
5281,13,22
5281,14,37
5281,15,9
5281,16,9
5281,17,4
5281,18,22
5282,1,16
5282,2,6
5282,4,17
5282,6,61
5282,7,35
5282,8,7
5282,9,12
5282,10,32
5282,11,32
5282,12,24
5282,13,22
5282,14,37
5282,15,9
5282,16,9
5282,17,4
5282,18,22
5283,1,16
5283,2,6
5283,4,17
5283,6,61
5283,7,35
5283,8,7
5283,9,12
5283,10,32
5283,11,32
5283,12,24
5283,13,22
5283,14,37
5283,15,9
5283,16,9
5283,17,4
5283,18,22
5284,1,16
5284,2,6
5284,4,17
5284,6,61
5284,7,35
5284,8,7
5284,9,12
5284,10,32
5284,11,32
5284,12,24
5284,13,22
5284,14,37
5284,15,9
5284,16,9
5284,17,4
5284,18,22
5285,1,16
5285,2,6
5285,4,17
5285,6,61
5285,7,35
5285,8,7
5285,9,12
5285,10,32
5285,11,32
5285,12,24
5285,13,22
5285,14,37
5285,15,9
5285,16,9
5285,17,4
5285,18,22
5286,1,16
5286,2,6
5286,4,17
5286,6,61
5286,7,35
5286,8,7
5286,9,12
5286,10,32
5286,11,32
5286,12,24
5286,13,22
5286,14,37
5286,15,9
5286,16,9
5286,17,4
5286,18,22
5287,1,16
5287,2,6
5287,4,17
5287,6,61
5287,7,35
5287,8,7
5287,9,12
5287,10,32
5287,11,32
5287,12,24
5287,13,22
5287,14,37
5287,15,9
5287,16,9
5287,17,4
5287,18,22
5288,1,16
5288,2,6
5288,4,17
5288,6,61
5288,7,35
5288,8,7
5288,9,12
5288,10,32
5288,11,32
5288,12,24
5288,13,22
5288,14,37
5288,15,9
5288,16,9
5288,17,4
5288,18,22
5289,1,16
5289,2,6
5289,4,17
5289,6,61
5289,7,35
5289,8,7
5289,9,12
5289,10,32
5289,11,32
5289,12,24
5289,13,22
5289,14,37
5289,15,9
5289,16,9
5289,17,4
5289,18,22
5290,1,16
5290,2,6
5290,4,17
5290,6,61
5290,7,35
5290,8,7
5290,9,12
5290,10,32
5290,11,32
5290,12,24
5290,13,22
5290,14,37
5290,15,9
5290,16,9
5290,17,4
5290,18,22
5291,1,16
5291,2,6
5291,4,17
5291,6,61
5291,7,35
5291,8,7
5291,9,12
5291,10,32
5291,11,32
5291,12,24
5291,13,22
5291,14,37
5291,15,9
